Pos,ID,Name,BV,SV,Team,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,Elite%
M,86,Tavernier,5.5,5.5,Bournemouth,0,0.00,0,0.00,2,0.09,0.00
M,87,Hamed Traorè,5.0,5.0,Bournemouth,38,1.81,37,1.69,33,1.56,0.00
G,88,Travers,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0.00
D,89,Zabarnyi,4.5,4.5,Bournemouth,79,1.92,75,1.80,75,1.88,0.00
D,90,Ajer,4.5,4.5,Brentford,24,1.00,23,0.95,24,0.62,0.00
G,91,Balcombe,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0.00
M,92,Baptiste,4.5,4.5,Brentford,14,0.63,13,0.63,18,0.70,0.00
D,93,Bech,4.0,4.0,Brentford,4,0.15,4,0.17,6,0.16,0.00
M,94,Bidstrup,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0.00
M,95,Canós,5.0,5.0,Brentford,0,0.00,0,0.00,0,0.00,0.00
D,96,Collins,4.5,4.5,Brentford,45,1.89,44,1.92,46,1.09,0.00
G,97,Cox,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0.00
M,98,Damsgaard,5.0,5.0,Brentford,42,2.21,41,2.26,43,1.77,0.00
M,99,Dasilva,5.0,5.0,Brentford,18,0.94,26,1.33,26,1.10,0.00
F,100,Dervişoğlu,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0.00
G,101,Flekken,4.5,4.5,Brentford,94,3.87,92,3.86,93,3.18,0.07
D,102,Goode,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0.00
D,103,Henry,4.6,4.6,Brentford,91,3.74,86,3.72,86,1.97,0.04
D,104,Hickey,4.5,4.5,Brentford,82,3.40,77,3.38,75,1.82,0.00
M,105,Janelt,5.5,5.5,Brentford,73,2.52,71,2.52,67,1.95,0.00
M,106,Jensen,5.5,5.5,Brentford,70,3.14,66,3.06,65,2.31,0.00
M,107,Lewis-Potter,5.0,5.0,Brentford,30,1.91,30,1.98,34,1.61,0.00
M,108,Mbeumo,6.6,6.6,Brentford,83,5.46,80,5.55,78,3.58,0.72
D,109,Mee,5.0,5.0,Brentford,63,2.71,81,3.64,79,1.88,0.00
M,110,Nørgaard,5.5,5.5,Brentford,78,2.58,76,2.58,74,2.02,0.00
M,111,Onyeka,4.9,4.9,Brentford,10,0.50,12,0.58,13,0.56,0.00
D,112,Pinnock,4.5,4.5,Brentford,86,3.67,83,3.65,78,1.85,0.00
G,113,Raya,4.9,4.9,Arsenal,50,2.26,49,1.94,50,2.21,0.00
D,114,Roerslev,4.5,4.5,Brentford,8,0.38,10,0.47,11,0.34,0.00
M,115,Schade,5.5,5.5,Brentford,51,2.62,52,2.78,54,2.13,0.00
G,116,Strakosha,4.0,4.0,Brentford,1,0.04,3,0.11,2,0.08,0.00
F,117,Toney,8.0,8.0,Brentford,0,0.00,0,0.00,0,0.00,0.00
M,118,Trevitt,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0.00
F,119,Wissa,6.1,6.1,Brentford,75,3.89,71,3.83,69,2.74,0.00
M,120,Yarmolyuk,4.5,4.5,Brentford,1,0.07,2,0.16,3,0.17,0.00
D,121,Zanka,4.5,4.5,Brentford,2,0.08,1,0.06,2,0.07,0.00
M,122,Adingra,5.0,5.0,Brighton,4,0.35,6,0.43,7,0.43,0.00
M,123,Alzate,4.5,4.5,Brighton,0,0.00,0,0.00,1,0.07,0.00
M,124,Ayari,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0.00
M,125,Buonanotte,4.9,4.9,Brighton,28,1.47,29,1.36,31,1.31,0.00
M,126,Caicedo,5.0,5.0,Chelsea,79,2.76,74,2.49,73,2.17,0.00
F,127,Connolly,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0.00
M,128,Dahoud,5.0,5.0,Brighton,81,2.84,78,2.46,78,2.22,0.00
D,129,Dunk,5.0,5.0,Brighton,92,3.38,90,2.62,90,1.75,0.01
M,130,Enciso,5.4,5.4,Brighton,31,2.11,32,1.90,36,1.80,0.00
D,131,Estupiñan,5.2,5.2,Brighton,89,3.75,86,2.85,84,1.92,0.99
F,132,Ferguson,6.0,6.0,Brighton,46,2.77,44,2.33,44,2.05,0.00
M,133,Gilmour,5.0,5.0,Brighton,33,1.33,32,1.22,34,1.20,0.00
M,134,Gross,6.4,6.4,Brighton,83,3.87,82,3.29,80,2.83,0.00
F,135,João Pedro,5.6,5.6,Brighton,66,4.31,63,3.53,62,2.94,0.33
D,136,Karbownik,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0.00
M,137,Kozłowski,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0.00
M,138,Lallana,4.9,4.9,Brighton,18,0.96,23,1.08,23,1.02,0.00
D,139,Lamptey,4.0,4.0,Brighton,5,0.23,9,0.34,15,0.44,0.00
M,140,March,6.6,6.6,Brighton,79,3.95,78,3.36,75,2.81,0.00
G,141,McGill,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0.00
M,142,Milner,5.0,5.0,Brighton,59,2.15,57,1.90,52,1.65,0.00
M,143,Mitoma,6.6,6.6,Brighton,79,3.92,77,3.31,75,2.79,0.20
M,144,Moder,4.5,4.5,Brighton,8,0.40,11,0.48,12,0.49,0.00
G,145,Sanchez,4.5,4.5,Chelsea,93,4.39,93,4.13,92,3.69,0.00
M,146,Sarmiento,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0.00
G,147,Scherpen,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0.00
G,148,Steele,4.5,4.5,Brighton,75,3.04,61,2.27,46,1.61,0.02
F,149,Undav,5.5,5.5,Brighton,0,0.00,0,0.00,0,0.00,0.00
D,150,Van Hecke,4.0,4.0,Brighton,13,0.51,17,0.51,17,0.38,0.00
D,151,Veltman,4.5,4.5,Brighton,16,0.70,17,0.64,18,0.56,0.00
G,152,Verbruggen,4.4,4.4,Brighton,20,0.83,34,1.28,48,1.67,0.00
D,153,Webster,4.4,4.4,Brighton,70,2.77,65,2.07,63,1.41,0.00
F,154,Welbeck,5.9,5.9,Brighton,32,2.01,34,1.88,32,1.59,0.00
F,155,Zeqiri,4.5,4.5,Brighton,1,0.08,1,0.09,2,0.15,0.00
M,156,Agyei,4.5,4.5,Burnley,0,0.00,0,0.00,0,0.00,0.00
D,157,Al-Dakhil,4.0,4.0,Burnley,46,1.37,42,1.15,47,1.57,0.00
M,158,Bastien,5.0,5.0,Burnley,0,0.00,1,0.09,0,0.00,0.00
M,159,Benson,5.5,5.5,Burnley,22,1.22,30,1.54,26,1.42,0.00
D,160,Beyer,4.0,4.0,Burnley,89,2.51,85,2.18,84,2.70,0.16
M,161,Brownhill,5.0,5.0,Burnley,50,1.72,50,1.68,51,1.81,0.00
M,162,Churlinov,4.5,4.5,Burnley,6,0.37,8,0.48,5,0.34,0.00
M,163,Cork,5.0,5.0,Burnley,22,0.74,22,0.74,24,0.82,0.00
M,164,Costelloe,4.5,4.5,Burnley,0,0.00,0,0.00,0,0.00,0.00
M,165,Cullen,5.0,5.0,Burnley,75,2.13,73,2.05,71,2.09,0.00
D,166,Egan-Riley,4.0,4.0,Burnley,1,0.06,3,0.09,4,0.14,0.00
D,167,Ekdal,4.0,4.0,Burnley,30,0.94,36,1.03,39,1.35,0.00
F,168,Foster,5.0,5.0,Burnley,54,2.48,41,1.92,36,1.85,0.00
G,169,Franchi,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0.00
M,170,Gudmundsson,5.0,5.0,Burnley,19,1.05,18,0.99,15,0.87,0.00
D,171,McNally,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0.00
G,172,Muric,4.5,4.5,Burnley,12,0.43,13,0.46,9,0.35,0.00
D,173,O'Shea,4.5,4.5,Burnley,77,2.24,74,1.94,71,2.33,0.00
F,174,Obafemi,5.0,5.0,Burnley,0,0.00,0,0.00,0,0.00,0.00
G,175,Peacock-Farrell,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0.00
D,176,Roberts,4.5,4.5,Burnley,84,2.82,82,2.51,77,2.91,0.00
F,177,Rodriguez,5.4,5.4,Burnley,32,1.75,34,1.79,32,1.75,0.00
D,178,Taylor,4.0,4.0,Burnley,35,1.16,38,1.14,36,1.31,0.00
D,179,Thomas,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0.00
M,180,Twine,4.9,4.9,Burnley,18,0.92,20,1.00,16,0.86,0.00
G,181,Vigouroux,4.0,4.0,Burnley,0,0.00,0,0.00,0,0.00,0.00
D,182,Vitinho,4.5,4.5,Burnley,41,1.52,43,1.47,38,1.55,0.00
F,183,Weghorst,5.5,5.5,Burnley,0,0.00,0,0.00,0,0.00,0.00
M,184,Zaroury,4.9,4.9,Burnley,0,0.00,0,0.00,55,2.39,0.00
D,185,Ampadu,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
M,186,Andrey,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0.00
G,187,Arrizabalaga,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
F,188,Aubameyang,6.5,6.5,Chelsea,0,0.00,0,0.00,0,0.00,0.00
D,189,Azpilicueta,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0.00
D,190,Baba,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
D,191,B.Badiashile,4.4,4.4,Chelsea,21,1.21,49,2.48,50,2.04,0.00
G,192,Bettinelli,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
F,193,Broja,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
D,194,Chalobah,4.4,4.4,Chelsea,4,0.17,9,0.38,13,0.51,0.00
D,195,Chilwell,5.7,5.7,Chelsea,84,5.74,80,5.09,78,3.91,0.91
M,196,Chukwuemeka,4.5,4.5,Chelsea,14,0.79,10,0.54,11,0.55,0.01
D,197,Colwill,4.5,4.5,Chelsea,76,4.22,65,3.32,63,2.56,0.06
D,198,Cucurella,5.0,5.0,Chelsea,14,0.78,14,0.75,14,0.61,0.00
M,199,Enzo,5.0,5.0,Chelsea,84,4.07,83,3.76,80,3.04,0.00
F,200,D.D.Fofana,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
D,201,W.Fofana,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0.00
M,202,Gallagher,5.5,5.5,Chelsea,54,2.89,53,2.73,51,2.24,0.00
D,203,Gusto,4.0,4.0,Chelsea,59,3.44,54,2.90,37,1.68,0.01
D,204,Hall,4.5,4.5,Chelsea,3,0.14,3,0.16,3,0.14,0.00
M,205,Hudson-Odoi,5.0,5.0,Chelsea,12,0.75,15,0.76,16,0.92,0.00
D,206,James,5.5,5.5,Chelsea,3,0.20,15,0.99,38,2.05,0.27
F,207,Lukaku,6.9,6.9,Chelsea,2,0.14,3,0.18,6,0.43,0.00
M,208,Madueke,5.5,5.5,Chelsea,34,2.38,40,2.64,40,2.26,0.00
M,209,Mount,7.0,7.0,Man Utd,72,4.51,70,2.80,67,3.77,0.00
M,210,Mudryk,6.4,6.4,Chelsea,46,2.94,47,2.86,46,2.46,0.00
F,211,N.Jackson,7.0,7.0,Chelsea,83,5.68,80,5.11,76,4.09,0.32
F,212,Nkunku,7.4,7.4,Chelsea,0,0.00,0,0.00,0,0.00,0.00
M,213,Pulisic,5.5,5.5,Chelsea,0,0.00,0,0.00,0,0.00,0.00
D,214,M.Sarr,4.5,4.5,Chelsea,4,0.14,5,0.17,5,0.14,0.00
G,215,Slonina,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0.00
M,216,Sterling,7.0,7.0,Chelsea,72,5.34,70,4.89,68,4.04,0.00
D,217,T.Silva,5.0,5.0,Chelsea,86,4.69,79,3.96,77,3.09,0.00
M,218,Ziyech,5.4,5.4,Chelsea,9,0.62,11,0.75,12,0.74,0.00
M,219,Ahamada,4.5,4.5,Crystal Palace,31,1.08,34,1.32,33,1.11,0.00
D,220,Andersen,4.5,4.5,Crystal Palace,89,2.34,84,3.47,82,1.95,0.00
M,221,J.Ayew,5.5,5.5,Crystal Palace,78,3.17,76,3.87,73,2.86,0.00
D,222,Clyne,4.5,4.5,Crystal Palace,16,0.52,19,0.83,21,0.61,0.00
M,223,C.Doucouré,5.0,5.0,Crystal Palace,89,2.38,86,2.64,84,2.20,0.00
M,224,Ebiowei,4.5,4.5,Crystal Palace,0,0.00,3,0.18,18,0.85,0.00
F,225,Edouard,5.5,5.5,Crystal Palace,67,2.79,65,3.24,65,2.62,0.00
M,226,Eze,6.5,6.5,Crystal Palace,87,4.16,81,4.94,81,3.66,0.04
G,227,Guaita,4.5,4.5,Crystal Palace,2,0.06,2,0.09,4,0.12,0.00
D,228,Guéhi,4.5,4.5,Crystal Palace,90,2.38,86,3.55,85,2.02,0.00
M,229,Hughes,5.0,5.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0.00
G,230,Johnstone,4.5,4.5,Crystal Palace,93,3.34,93,3.90,91,3.15,0.10
M,231,Lerma,5.0,5.0,Crystal Palace,87,2.33,83,2.55,81,2.13,0.00
F,232,Mateta,5.0,5.0,Crystal Palace,34,1.72,34,2.00,35,1.66,0.00
G,233,Matthews,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0.00
D,234,Mitchell,4.5,4.5,Crystal Palace,82,2.26,78,3.24,76,1.88,0.00
D,235,O'Brien,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0.00
M,236,Olise,6.0,6.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0.00
F,237,Plange,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0.00
D,238,C.Richards,4.0,4.0,Crystal Palace,16,0.48,22,0.97,25,0.68,0.00
M,239,Riedewald,4.5,4.5,Crystal Palace,6,0.21,9,0.34,10,0.33,0.00
M,240,Schlupp,5.0,5.0,Crystal Palace,67,2.50,67,2.95,65,2.33,0.00
D,241,Tomkins,4.0,4.0,Crystal Palace,3,0.07,6,0.23,7,0.17,0.00
D,242,Ward,4.5,4.5,Crystal Palace,78,2.16,75,3.24,74,1.84,0.00
G,243,Whitworth,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0.00
M,244,André Gomes,4.5,4.5,Everton,10,0.42,13,0.55,13,0.50,0.00
D,245,Branthwaite,4.0,4.0,Everton,1,0.07,3,0.11,4,0.11,0.00
F,246,Calvert-Lewin,5.9,5.9,Everton,59,3.16,68,3.35,66,2.76,0.00
D,247,Coleman,4.5,4.5,Everton,0,0.00,0,0.00,3,0.11,0.00
M,248,Dele,5.0,5.0,Everton,0,0.00,0,0.00,1,0.07,0.00
M,249,A.Doucoure,5.5,5.5,Everton,86,3.05,82,2.84,77,2.29,0.00
M,250,Garner,5.0,5.0,Everton,63,2.15,59,1.95,52,1.51,0.00
M,251,Gbamin,4.5,4.5,Everton,1,0.05,2,0.08,2,0.06,0.00
D,252,Godfrey,4.5,4.5,Everton,25,1.10,28,1.17,29,0.78,0.00
M,253,Gray,5.4,5.4,Everton,45,2.47,43,2.19,33,1.48,0.00
M,254,Gana,5.0,5.0,Everton,77,2.36,73,2.18,71,1.87,0.00
D,255,Holgate,4.0,4.0,Everton,26,1.11,28,1.14,25,0.67,0.00
M,256,Iwobi,5.5,5.5,Everton,87,3.41,84,3.13,78,2.51,0.00
D,257,Keane,4.5,4.5,Everton,85,3.65,80,3.28,79,1.80,0.00
F,258,Maupay,5.0,5.0,Everton,32,1.70,25,1.32,22,1.06,0.00
M,259,McNeil,5.4,5.4,Everton,0,0.00,0,0.00,27,1.04,0.00
D,260,Mykolenko,4.5,4.5,Everton,29,1.28,36,1.53,34,0.90,0.00
M,261,Onana,5.0,5.0,Everton,36,1.30,37,1.29,34,1.08,0.00
D,262,Patterson,4.5,4.5,Everton,82,3.38,79,3.10,74,1.71,0.00
G,263,Pickford,4.5,4.5,Everton,94,3.97,93,3.86,91,3.04,0.61
F,264,Simms,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0.03
D,265,Tarkowski,4.5,4.5,Everton,92,3.84,89,3.49,88,1.89,0.01
G,266,J.Virginia,4.0,4.0,Everton,1,0.04,2,0.09,4,0.13,0.00
M,267,Andreas,5.5,5.5,Fulham,66,2.56,74,2.56,79,4.97,0.00
M,268,Cairney,5.0,5.0,Fulham,22,0.88,18,0.70,18,0.92,0.00
M,269,I.Cavaleiro,5.0,5.0,Fulham,0,0.00,0,0.00,0,0.00,0.00
M,270,De Cordova-Reid,5.5,5.5,Fulham,26,1.09,25,1.02,25,1.43,0.00
D,271,Diop,4.5,4.5,Fulham,81,1.01,70,0.65,69,2.98,0.00
M,272,Francois,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0.00
M,273,Knockaert,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0.00
D,274,Kongolo,4.0,4.0,Fulham,3,0.08,2,0.04,2,0.10,0.00
G,275,Leno,4.5,4.5,Fulham,94,3.10,92,3.09,91,3.98,0.00
M,276,Lukić,4.5,4.5,Fulham,42,1.34,32,1.03,33,1.45,0.00
D,277,Mbabu,4.0,4.0,Fulham,9,0.22,12,0.24,16,0.76,0.00
F,278,Mitrović,7.4,7.4,Fulham,0,0.00,0,0.00,0,0.00,0.00
F,279,Muniz,4.5,4.5,Fulham,0,0.00,0,0.00,1,0.10,0.00
M,280,J.Palhinha,5.0,5.0,Fulham,72,1.74,87,1.95,85,2.72,0.00
D,281,Ream,4.5,4.5,Fulham,0,0.00,73,0.67,72,3.08,0.00
M,282,Reed,5.0,5.0,Fulham,69,1.93,64,1.76,63,2.40,0.00
D,283,Robinson,4.5,4.5,Fulham,88,1.09,81,0.75,79,3.60,0.00
G,284,Rodák,4.0,4.0,Fulham,1,0.04,3,0.09,4,0.15,0.00
D,285,Tete,4.5,4.5,Fulham,85,1.15,79,0.81,75,3.62,0.00
D,286,Tosin,4.5,4.5,Fulham,46,0.61,27,0.30,30,1.35,0.00
F,287,Vinícius,4.9,4.9,Fulham,18,0.82,19,0.81,20,1.32,0.00
M,288,Wilson,5.5,5.5,Fulham,51,2.04,44,1.72,43,2.70,0.00
G,289,Adrián,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0.00
D,290,Alexander-Arnold,8.0,8.0,Liverpool,76,2.90,85,4.52,81,4.55,0.01
G,291,A.Becker,5.5,5.5,Liverpool,94,3.60,92,3.93,92,4.11,0.00
M,292,Bajcetic,4.9,4.9,Liverpool,13,0.48,13,0.51,10,0.40,0.00
F,293,Darwin,7.4,7.4,Liverpool,49,2.57,50,3.20,50,3.06,0.00
M,294,Diogo J.,8.0,8.0,Liverpool,56,3.04,55,3.67,54,3.58,0.00
M,295,Elliott,5.0,5.0,Liverpool,43,1.90,38,1.97,35,1.79,0.00
M,296,Fabinho,5.0,5.0,Liverpool,0,0.00,0,0.00,0,0.00,0.00
F,297,Gakpo,7.5,7.5,Liverpool,65,2.97,64,3.46,63,3.36,0.00
D,298,Gomez,4.5,4.5,Liverpool,33,0.98,27,1.09,24,1.00,0.00
M,299,Henderson,5.0,5.0,Liverpool,0,0.00,0,0.00,0,0.00,0.00
M,300,Jones,5.0,5.0,Liverpool,18,0.69,31,1.32,36,1.57,0.00
G,301,Kelleher,4.0,4.0,Liverpool,0,0.00,3,0.11,3,0.11,0.00
D,302,Konaté,5.0,5.0,Liverpool,87,2.44,84,3.25,83,3.50,0.00
M,303,Luis Díaz,7.6,7.6,Liverpool,70,3.25,66,3.81,66,3.70,0.00
M,304,Mac Allister,6.0,6.0,Liverpool,0,0.00,0,0.00,0,0.00,0.00
D,305,Matip,5.0,5.0,Liverpool,28,0.92,18,0.74,18,0.78,0.00
